"0","str(tooth)"
"1","'data.frame':	"
"1",""
"1","10"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","len "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.7 17.3 24.8 26.4 27.3 32.5 17.3 23 22.5 5.2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","supp"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""OJ"" ""VC"" ""OJ"" ""OJ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dose"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 1 2 1 2 2 1 2 1 0.5"
"1",""
"1","
"
